"Marka","Model","Przebieg","Rodzaj Paliwa","Skrzynia Biegów","Rok Produkcji","Zdjęcie"
"renault","Twingo","101 424 km","Benzyna","Manualna","2009 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjhyN2VsbTF4dDdlajEtT1RPTU9UT1BMIn0.D5Aw2Ou8eeVWxOc-KxBMk7Zi7gL0WxrPN8sLjLYsqkc/image;s=320x240"
"renault","Twingo","105 000 km","Benzyna","Automatyczna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJpemRoeWYxdjhjaS1PVE9NT1RPUEwifQ.9fD9YmYnYloF8LeeiVv02mL2wrDb6cOLQxgS0tmsRKU/image;s=320x240"
"renault","Twingo","108 000 km","Benzyna","Manualna","1997 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjljNmk5bTBqa250ZS1PVE9NT1RPUEwifQ.1-S-yGxtP-Q4pKBxhQQ4iD6qFwHQY-_aPUQ_snINZTY/image;s=320x240"
"renault","Twingo","113 000 km","Benzyna","Manualna","2018 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImdreTNmbGJnaTl6YjItT1RPTU9UT1BMIn0.IK-KZ1CwID9pW0vN1WcE6TfzkkuegMid-jyknETdBQs/image;s=644x461"
"renault","Twingo","120 212 km","Benzyna","Automatyczna","1957 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImZxb2x3NXY4bnU1bDMtT1RPTU9UT1BMIn0.m9OLOz_K6juy1lTJyv3Y2Y4vtSfvTkmMITo5AlGNvn8/image;s=320x240"
"renault","Twingo","136 766 km","Benzyna","Manualna","2008 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjNwNzNxdjJ5aDRzOTItT1RPTU9UT1BMIn0.GzP1HW_OB8HnvguX3HrfFteuizYQB7R4BmDMhAT8dX0/image;s=320x240"
"renault","Twingo","149 000 km","Benzyna","Manualna","2017 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImN4MzNpNTc5YTBsMjItT1RPTU9UT1BMIn0.yTdAT8oTyRKIUmcBGxTPiwms6ZhUvDIIx6TAyDuP5-g/image;s=320x240"
"renault","Twingo","165 000 km","Benzyna","Manualna","2007 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRhcTlmbHRrdzlvODItT1RPTU9UT1BMIn0.wP86BeAlR6pbA6FGBFyBBBnFwlwYwyu2HrTVoeUq408/image;s=320x240"
"renault","Twingo","168 000 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImM5cW00MTQ4ZDhtYzEtT1RPTU9UT1BMIn0.NWMoj3XoSDn1sydQRzJpzU2qbNWyoN_mwN5RCeUqM68/image;s=320x240"
"renault","Twingo","177 000 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImQ5cTNmdDBwMnl1Ny1PVE9NT1RPUEwifQ.vrc_dABMlxQ9vCUV-TVb5cWJ6vXqwscdu5r4o6Gj5_s/image;s=320x240"
"renault","Twingo","179 000 km","Benzyna","Manualna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImFpNmYyaXlsbjE5YjMtT1RPTU9UT1BMIn0.6m_GRXknhUbClyKXnaxYlzlMDgyQLjNfX2ceZOJ343k/image;s=320x240"
"renault","Twingo","181 000 km","Benzyna","Manualna","2012 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjFpbG4wanN3Y2M2bS1PVE9NT1RPUEwifQ.4FNQNWF9BOWVx46CLK-lT4N2-HgsJy0XInBxLVoTzIY/image;s=320x240"
"renault","Twingo","2 298 km","Elektryczny","Automatyczna","2023 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImVrNDNzY3I1bjY2MDEtT1RPTU9UT1BMIn0.EoMQ_CdcKfz3rZm0MlrliY06omoFvMfukvHLjErbZxg/image;s=320x240"
"renault","Twingo","21 000 km","Benzyna","Manualna","2020 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InB4c2RoY3ZwYTJ6ci1PVE9NT1RPUEwifQ.tTgPHFQ7Jmr6VtDlOORYKHhY5v6anGB8UVwCUxzWrqs/image;s=320x240"
"renault","Twingo","222 000 km","Benzyna","Manualna","2009 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImQ2MDMxc2Y2bGlkcjEtT1RPTU9UT1BMIn0.zgpnor2mp1ideS9XP6kSGA1vJ5u490_BtLpzEXXENAU/image;s=320x240"
"renault","Twingo","228 900 km","Benzyna+LPG","Manualna","2008 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imx4a3B6NjV1OWZldS1PVE9NT1RPUEwifQ.qbT1vxIYa52Kz8KRQqjngZtb9XAFWY_WbildFwm2ztU/image;s=644x461"
"renault","Twingo","23 195 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ing4MWRoZGw3eGMyZjItT1RPTU9UT1BMIn0.vD50HJpAV6jCuBJyfhXeVmYS3l85EJ2NQtOmHbqbN-o/image;s=140x24"
"renault","Twingo","24 000 km","Benzyna","Manualna","2018 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImhsNjZvejZ3Y2plYTMtT1RPTU9UT1BMIn0.1B84yXTX6bA3CDeAvIrHIqEi18aR177iVzzVXyKUT3c/image;s=320x240"
"renault","Twingo","33 000 km","Benzyna","Automatyczna","2016 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImxvY2dqM3RuZXR0di1PVE9NT1RPUEwifQ.faPC8BhAmW5Qa14qBnP3FSe6ttaJmqu6gW0E4hPsjeM/image;s=320x240"
"renault","Twingo","40 500 km","Benzyna","Manualna","2008 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inc1cmlkMDBsd3A1NzEtT1RPTU9UT1BMIn0.sT18KEfqePwpALe1l0N-BljITy5ZFDOg8q7pHPXa1Ws/image;s=320x240"
"renault","Twingo","47 000 km","Benzyna","Manualna","2018 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjBueXRkemx1NHJmdjEtT1RPTU9UT1BMIn0.kuPfJX_pVzX80YywHQk2NyLWCDvvXFSmwCtJ8VqU0K8/image;s=320x240"
"renault","Twingo","63 000 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRqdTdjYnVlb2xyczEtT1RPTU9UT1BMIn0.Rkkuo8dGMPSmNaMxyvrvZpAc0DixAZSkWSRi39-cIr0/image;s=320x240"
"renault","Twingo","69 086 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im9zMnlob2h0NjVxZzMtT1RPTU9UT1BMIn0.CI1FgQHfdp2rnn6sZEkivJTcvsW6HCRGIJ9K5Et6pEE/image;s=320x240"
"renault","Twingo","70 000 km","Benzyna","Manualna","2019 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImllY3N5YnZ6dzJuai1PVE9NT1RPUEwifQ.lc-QF6o6jE_a9OH9KPUwNxJEAU0wFksQ33yrHSufHtY/image;s=320x240"
"renault","Twingo","73 385 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InJvdm82M2J2eDJwYS1PVE9NT1RPUEwifQ.U2hwk8UtGbglFogxkzktWhO0ZvFH5_ivWsucMndY3G0/image;s=140x24"
"renault","Twingo","75 000 km","Benzyna","Automatyczna","2017 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im96Mmc4bmM4bjRiajEtT1RPTU9UT1BMIn0.90gUJQeWFtQo7lDv0tAQhqqmYLuYCtazMsGXVv_NYdc/image;s=320x240"
"renault","Twingo","76 000 km","Benzyna","Manualna","2019 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im9vemJ5c2IxM2Q2cTEtT1RPTU9UT1BMIn0.9GvGnqlIqYddcbvWYj5zqeRfebCR-yUbRFQy6MM_s4A/image;s=140x24"
"renault","Twingo","80 628 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImZvaDB6bTllam5rcjItT1RPTU9UT1BMIn0.TYsqtOYHhMKLeyH6K524VF54ZeaIpQr_cA53q8SZsNQ/image;s=320x240"
"renault","Twingo","91 000 km","Benzyna","Manualna","2017 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZwenRneHJqd3l1bzMtT1RPTU9UT1BMIn0.Ea3NqByCK0iWKDInV0XKA8r7nyMO7yerNtBpVBx5Zmk/image;s=644x461"
"renault","Twingo 1.2 16V 75 Quickshift Night & Day","122 575 km","Benzyna","Automatyczna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVvb3l2NmJpajI5ZDMtT1RPTU9UT1BMIn0.t9F2Kir3jjM99TDMinFTm8Us9CQ6HtTgeD1Hw7iSZKg/image;s=320x240"
"renault","Twingo 1.2 16V Access","104 500 km","Benzyna","Manualna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im83emNwMXFsN2l0ODItT1RPTU9UT1BMIn0.GKQzuG_a2bc7jukCppBIxByq0f2I-CIHCDRZJiIdqUA/image;s=320x240"
"renault","Twingo 1.2 16V Access","139 000 km","Benzyna","Manualna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InJvdm82M2J2eDJwYS1PVE9NT1RPUEwifQ.U2hwk8UtGbglFogxkzktWhO0ZvFH5_ivWsucMndY3G0/image;s=140x24"
"renault","Twingo 1.2 16V Dynamique","118 000 km","Benzyna","Manualna","2013 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjMyaTFzbWphNDZiYy1PVE9NT1RPUEwifQ.RhTLLw55AAYrK3-1WTniR8zuMGDKblPFqQ4P2O1h2tk/image;s=320x240"
"renault","Twingo 1.2 16V Dynamique","180 000 km","Benzyna","Manualna","2012 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZoeG9zc2p0cm5xci1PVE9NT1RPUEwifQ.DI_8fid7kXeeUO2XKYYlF2PpnjOeFXg13R3G-aDt5d4/image;s=320x240"
"renault","Twingo 1.2 16V Eco Night&Day","104 900 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Iml2Mmp5dGxwYzU5djMtT1RPTU9UT1BMIn0.RwqcX_z_GSw0Z3IVshwlPRbgR2L4wKd6uCZGL0acuMM/image;s=320x240"
"renault","Twingo 1.2 16V Eco Night&Day","59 000 km","Benzyna","Manualna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImFpcmI2Z2dwODRudTItT1RPTU9UT1BMIn0.8tzwVI1JfsAaVs4lcxe4Q9IM6eBTnmT9L7lzNrgmInA/image;s=320x240"
"renault","Twingo 1.2 16V Expression","190 000 km","Benzyna","Manualna","2010 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjYyNTBjdGloNGtqazItT1RPTU9UT1BMIn0.C5CA33x1V7fHLu0jnntZJtsnVwYGifSUz62VBnxJtOQ/image;s=320x240"
"renault","Twingo 1.2 16V Night&Day","158 000 km","Benzyna","Manualna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjFic2gzMjRjZ29xYS1PVE9NT1RPUEwifQ.IyKKpDPyhbuIHGKf5oJucGxRxpSeT3ctYFKsL5JyNng/image;s=320x240"
"renault","Twingo 1.2 16V Night&Day","190 000 km","Benzyna","Manualna","2013 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im1rbmhobDhibHNxeDItT1RPTU9UT1BMIn0.KFmFF6rPu0xmnuqCI0K_uMZne4qetAMuiWuE21WxOP8/image;s=320x240"
"renault","Twingo 1.2 16V Night&Day","199 564 km","Benzyna","Manualna","2013 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InY2ZmFrb3RlNTFoYzEtT1RPTU9UT1BMIn0.ZAtRaoE6-sc4SsVgFoNK71URPNFRhf528QtYSuU0IBw/image;s=320x240"
"renault","Twingo 1.2 16V Rip Curl","155 000 km","Benzyna","Manualna","2010 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjQyaWc0czQ0MHppaDMtT1RPTU9UT1BMIn0.hR5IyG__xkChbe49zpBrFpoLyaYcO96pbHVdSkCgnFk/image;s=320x240"
"renault","Twingo 1.2 16V Rip Curl","159 000 km","Benzyna","Manualna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdwcWY0ZmRvejNkeDItT1RPTU9UT1BMIn0._Lk7Z2CEJ2ZbeKnHIcG6YIRRauLzJkKWAqmB6nj17-k/image;s=320x240"
"renault","Twingo 1.2 16V Rip Curl","184 058 km","Benzyna+LPG","Manualna","2010 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjBkOHFsZHRicHJnNTItT1RPTU9UT1BMIn0.xfeJTf2114DClkJ9-Ip3wN8n6mFjHshuIH5oMu5N2-w/image;s=320x240"
"renault","Twingo 1.2 16V Rip Curl","91 300 km","Benzyna","Manualna","2009 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjJuNXh5d2IweTk1ODItT1RPTU9UT1BMIn0.Omz8G1QZBq8jf_aVMY-N6U96S0Amo_230Yh1Il-DtZg/image;s=320x240"
"renault","Twingo 1.2 16V Rip Curl Euro5","162 000 km","Benzyna+LPG","Manualna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjJ6bW51anBxMXRrMTEtT1RPTU9UT1BMIn0.bFMp0VnXpkhl-SsfWBH0QI5YIYtu7jxefEICjC6p-_0/image;s=320x240"
"renault","Twingo 1.2 16V TCE GT","125 000 km","Benzyna","Manualna","2007 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImdxMXoycDd2ZnRuMy1PVE9NT1RPUEwifQ.kCGHZ8IuILZ_In4It_MGKZCqsNbJRgEil4NKomRKrxs/image;s=320x240"
"renault","Twingo 1.2 8V Access","139 000 km","Benzyna","Manualna","2010 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImNka2Y5dGtvOXBzZTItT1RPTU9UT1BMIn0.4GRlOmQ0zIuYuhYHApTXktx-mJYgSYbz7Sqdi_2e7HQ/image;s=320x240"
"renault","Twingo 1.2 8V Authentique","149 000 km","Benzyna","Manualna","2009 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNiMm91bDBsMDNqZjEtT1RPTU9UT1BMIn0.XFKFkrF8QTdm7i84pb79wuajX8TEpNwxemyZ1t0IGhs/image;s=644x461"
