"Marka","Model","Przebieg","Rodzaj Paliwa","Skrzynia Biegów","Rok Produkcji","Zdjęcie"
"renault","Twingo 1.2 8V Authentique","154 000 km","Benzyna","Manualna","2008 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjI3NTQ2a3V3bXBsMDMtT1RPTU9UT1BMIn0.wzU44NwzOjw2L32I9j0lWGkqxpPmsP3HSucklp2TulU/image;s=320x240"
"renault","Twingo 1.2 Elysee","84 510 km","Benzyna","Manualna","2007 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InI4ZGRnZWJ6ZjczYjEtT1RPTU9UT1BMIn0.i8hn_7fFOWZNDgCkio0reREa3QPj-0F5AgJlcFsQibc/image;s=320x240"
"renault","Twingo 1.2 Expression","163 224 km","Benzyna","Manualna","2009 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjJna3ZldmN5MnExNzEtT1RPTU9UT1BMIn0.yKOKOzN65G-UugCgKJ5-R003qhwdZHANvR-uLEzNaWs/image;s=320x240"
"renault","Twingo 1.2 LEV 16V 75 Authentique","150 000 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZ6NnY0d2RhZzZhdS1PVE9NT1RPUEwifQ.QjRASddgunz6QWx4kRVdrH4RBRvXmvgniwyFQFW8qVY/image;s=320x240"
"renault","Twingo 1.2 LEV 16V 75 Authentique","151 000 km","Benzyna","Manualna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImlnZWM2MGZ2NGduOS1PVE9NT1RPUEwifQ.1uMN_YCfiid6wvcOc7Oo3W8OPyjOe1hIPMWwWPFLZz0/image;s=320x240"
"renault","Twingo 1.2 LEV 16V 75 Dynamique","68 000 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IngxdTkwZ3FkcTR3aTMtT1RPTU9UT1BMIn0.G_T9hlgvMMGmYJlP5xfWUDvHwsndbrYkC2gnm7kfaRU/image;s=320x240"
"renault","Twingo 1.2 LEV 16V 75 Night & Day","153 000 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InAyZnhocjlmdnkwOTItT1RPTU9UT1BMIn0.c_jsSnqlLOFVkPzS_w5gKQUNaOYDej6OIIr7rKwA_3I/image;s=320x240"
"renault","Twingo 1.2 LEV 16V 75 Paris","159 000 km","Benzyna","Manualna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjNuY2dwNjJkcnh6eDEtT1RPTU9UT1BMIn0.6JNsy3b8D4mruCjyQVPg1wTSkNeJVpjT8JqEoAdZcFA/image;s=320x240"
"renault","Twingo 1.2 LEV 16V 75 eco2","132 582 km","Benzyna","Manualna","2009 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InlwM28zdmMxNWloZTEtT1RPTU9UT1BMIn0.S3sA0jzjh-jfOGmDi7wjz8bbMnS_QvlEEgZlm2x3ENg/image;s=320x240"
"renault","Twingo 1.5 dCi Authentique","127 000 km","Diesel","Manualna","2012 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImFzaHh2YnV0eW5uazItT1RPTU9UT1BMIn0.6dgCsDM0j4xjE-RW0Jv1QmLRq4o4zEcKqXSidcpER_U/image;s=320x240"
"renault","Twingo 1.5 dCi Rip Curl","167 000 km","Diesel","Manualna","2008 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InozbTdnOGs1M3RhZC1PVE9NT1RPUEwifQ.ViD6XLlNIB_ozuCPf4mhHQj7NAYVlKfdRcC3fFGI3yg/image;s=320x240"
"renault","Twingo 1.6 16V RS","177 000 km","Benzyna+LPG","Manualna","2008 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImlhMTl3aXMxam8zbTItT1RPTU9UT1BMIn0.PVJ7nfjghZkuHwT7yjIreXubeEZvq5bMOjGWPTu6wRU/image;s=320x240"
"renault","Twingo 1.6 16V RS","62 123 km","Benzyna","Manualna","2010 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRwNmh0YjlpdTM0NTEtT1RPTU9UT1BMIn0.zzm5InnWvWHkbHhCSBOqs9rMRIi1FQpGRN22RPFtx1c/image;s=320x240"
"renault","Twingo ENERGY TCe 90 Dynamique","78 680 km","Benzyna","Manualna","2016 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ink4bWQ3ZXNyaWhsYy1PVE9NT1RPUEwifQ.rvf9w_204sC38u6HX7aKs9gP6hL10STgTuf2Phy71g8/image;s=320x240"
"renault","Twingo ENERGY TCe 90 Experience","28 000 km","Benzyna","Manualna","2019 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImI5bzFwcTd1eHg0eC1PVE9NT1RPUEwifQ.hrTqnu_SzPTyofViJJ3LX_OUwTEB3zz1Q60VQZMSldk/image;s=320x240"
"renault","Twingo ENERGY TCe 90 LA PARISIENNE","61 000 km","Benzyna","Manualna","2017 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImFpZjlieGhrcGJlMjEtT1RPTU9UT1BMIn0.GUO8YtU5rS4KBs22LHqMAdWHLZcRvg_w17rfLFsxPb4/image;s=320x240"
"renault","Twingo ENERGY TCe 90 LIMITED","104 000 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVkeDZhcXp2c2Q1dC1PVE9NT1RPUEwifQ.22v9RBw5SNXoGRTaWL4b1UnFcbwPp_HRUhkM0tAHO44/image;s=320x240"
"renault","Twingo ENERGY TCe 90 LIMITED","33 876 km","Benzyna","Manualna","2017 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJxa3Npbndobmc4bi1PVE9NT1RPUEwifQ.taM9yLfL1LUzY3wIf1JIpSNTCbKcGzG1G9Pt0lkroMs/image;s=320x240"
"renault","Twingo ENERGY TCe 90 Luxe","32 940 km","Benzyna","Manualna","2017 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjEzemh4OTZxOGQzazEtT1RPTU9UT1BMIn0.Z7TVHTn2l6XaWEzQqlxkArRxNUwmZAEjSCQO3mRTXOs/image;s=320x240"
"renault","Twingo Electric INTENS","13 500 km","Elektryczny","Automatyczna","2022 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imt5cmJyMHJqMTJtbjEtT1RPTU9UT1BMIn0.KnJONae0524EO7OfxiJVtPu1skc7a6LEQzEHNfmCGYM/image;s=320x240"
"renault","Twingo Electric INTENS","25 600 km","Elektryczny","Automatyczna","2021 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImF1bzl3cGtuMmY2ZTMtT1RPTU9UT1BMIn0.s6v2L6h-lPY2frKPCFjAM_74Zd6DoKsTo0NzgL1Tjog/image;s=320x240"
"renault","Twingo Electric Techno","18 800 km","Elektryczny","Automatyczna","2022 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InU2dXJxNDd0Z3JoNDEtT1RPTU9UT1BMIn0.nVDlDbcLRBxqNBmAgUXMnCLM2xPKjS0QRDeNHiW8GIQ/image;s=320x240"
"renault","Twingo Electric URBAN NIGHT","9 600 km","Elektryczny","Automatyczna","2022 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVjZHBxeHBpajF3eS1PVE9NT1RPUEwifQ.dbtoACWELYsHrhcnSNPw-zrRlYExXGOiDyqAqI1sdVg/image;s=320x240"
"renault","Twingo Electric ZEN","7 100 km","Elektryczny","Automatyczna","2022 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im5rbzJ5dmFycG80MzItT1RPTU9UT1BMIn0.hZIPBIU05Wu63IbQs9-gNGvCqj8IAUX3r0zcTV4Kl9E/image;s=320x240"
"renault","Twingo Energy TCe 90 Intens","145 500 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImprNThqMzRjdmtpZzEtT1RPTU9UT1BMIn0.bdFiguiWt9Ip-z4NxO-MsUpg33CcxliMlVhjNBhVXh4/image;s=140x24"
"renault","Twingo SCe 65 Equilibre","58 000 km","Benzyna","Manualna","2020 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijg5MGd1bWpiajk0MzItT1RPTU9UT1BMIn0.WA6BzcB3TQsYiJizLN5-C4okWruSG6CozUUv4_3dtUQ/image;s=320x240"
"renault","Twingo SCe 70 Dynamique","97 000 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImQ2dnAzZ3cxcjEwODItT1RPTU9UT1BMIn0.KxfFPsqBxa8M6zYd9b4P6YBO4w7XcIoGbQRZvdbLlvw/image;s=320x240"
"renault","Twingo SCe 70 Expression","51 000 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZ5ZHc0MzJscGp5NzItT1RPTU9UT1BMIn0.zDC_77mQ0wXa7ueAXI-8hfLS6z11u3tQYZ4gyyi3WLQ/image;s=320x240"
"renault","Twingo SCe 70 Expression","77 700 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRkbnh6a2pyam81YS1PVE9NT1RPUEwifQ.PpqL9wOIkl-nA0JuoP4TEwRgL4eRW3dF55MLS8zLlmY/image;s=320x240"
"renault","Twingo SCe 70 Expression","95 000 km","Benzyna","Manualna","2015 ","//statics.otomoto.pl/optimus-storage/a/otomotopl/images/listing/gallery-cta.svg"
"renault","Twingo SCe 70 Intens","173 000 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InFucHdpZXMwd3E5ZTItT1RPTU9UT1BMIn0.JNwCNKlppodcalEYAtIdNOttAWSRpn3gma2oFitYIQI/image;s=320x240"
"renault","Twingo SCe 70 Intens","28 475 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImZ1bG5wNzhhemlkZTItT1RPTU9UT1BMIn0.tmHq4IJ9nlzvHOg061114LyvUb78wbUKVtq_ILlqne8/image;s=320x240"
"renault","Twingo SCe 70 LIMITED","87 000 km","Benzyna","Manualna","2017 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImhzYXhubDZ5ZXQyNC1PVE9NT1RPUEwifQ.bNv9US8kmtxnZOOr18zws2jhmp_Tztw6lD2vjkAtb9M/image;s=320x240"
"renault","Twingo SCe 70 LIMITED","96 000 km","Benzyna","Manualna","2018 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjhudGt0ZGh4Y3prdTItT1RPTU9UT1BMIn0.Paqw8M5i_wejhbDAVXDjfydtlMgbZx_ItEt6FKzjlXM/image;s=320x240"
"renault","Twingo SCe 70 LIMITED 2018","66 000 km","Benzyna","Manualna","2017 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVmcTFjZWdncmQ1cDEtT1RPTU9UT1BMIn0.wwSFkqCGcH5_VrsnuaCZnZbPeYGxHmclebHAOka_MAA/image;s=320x240"
"renault","Twingo SCe 70 Life","116 586 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InlnbnNzYWZtam1jOTMtT1RPTU9UT1BMIn0.RBAaNpM-3OpOe-99QrldyTLHX-XHuDC4nsDK1U_pJdo/image;s=320x240"
"renault","Twingo SCe 70 Life","40 000 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImxxNnZ1bzBwemM4YzItT1RPTU9UT1BMIn0.Xk0MXDZgCYTLzdz49YPvY_sXyIpVCnLtyHGmBR_W9Fg/image;s=320x240"
"renault","Twingo SCe 70 Life","97 000 km","Benzyna","Manualna","2018 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InlxMTMwdmRheGVvNS1PVE9NT1RPUEwifQ.CdX_pObhiOLhYIwpLQUwhtLKOipGgbBTv99vhVCADOg/image;s=320x240"
"renault","Twingo SCe 70 Life EU6","216 000 km","Benzyna","Manualna","2017 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InFnbHZpZjU3bWE5ZTItT1RPTU9UT1BMIn0.jvIQFZnpZ4Gq609Wb-3h1Vj_XYxzKRpm00Kp5RlhfYc/image;s=320x240"
"renault","Twingo SCe 70 Start&Stop Dynamique","101 000 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImNmazNjaGEzNmp6ZzItT1RPTU9UT1BMIn0.EYCyLTKxUCg3ZfOtGPYUiPATMEqLYejuTelrGtlHZsk/image;s=644x461"
"renault","Twingo SCe 70 Start&Stop Dynamique","115 461 km","Benzyna","Manualna","2014 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Impza3R0ZXRwZTAyai1PVE9NT1RPUEwifQ.Auu3FlwrjMByiehLXVaCWAwoFvjfSl_Joq3Nq9awEHA/image;s=320x240"
"renault","Twingo SCe 70 Start&Stop Intens","35 000 km","Benzyna","Manualna","2020 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImMxZW94cWlqNXV1MjEtT1RPTU9UT1BMIn0.BvWjkeJRnRq1O-bVQ7vr6g6pAf0Ku7KWS1D6Hzg84zw/image;s=320x240"
"renault","Twingo SCe 70 Start&Stop LIMITED","23 000 km","Benzyna","Manualna","2016 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InN3bm5taXRtdXdmcDMtT1RPTU9UT1BMIn0.zaQbPs7gD5Gt8Mre6wwmLojGZGKad0d-RVrzet1-O6c/image;s=320x240"
"renault","Twingo SCe 70 Zen","80 500 km","Benzyna","Manualna","2015 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijd1aWE3cTNkZDVzbzMtT1RPTU9UT1BMIn0.VScnUwdDLhVL0a5-P7C4Dz_UYBfatmn9IuBQTBvQpXY/image;s=320x240"
"renault","Twingo SCe 75 INTENS","49 000 km","Benzyna","Manualna","2020 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im5yanJnYXN0cXF1YzItT1RPTU9UT1BMIn0.orM9DVPgSf4FN0eS_-L8qs2N0QxsQVy0U6PhJ31p3YQ/image;s=320x240"
"renault","Twingo SCe 75 LIMITED","51 000 km","Benzyna","Manualna","2020 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IngyZW4xeG56dTBmazEtT1RPTU9UT1BMIn0.xHj55jOn2T0fBxCn5WKTtnU2jzmL40bAm9sUaKEuyIw/image;s=320x240"
"renault","Twingo dCi 85 Dynamique","218 596 km","Diesel","Manualna","2011 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijc1bDNqZ3o3c2YwMDItT1RPTU9UT1BMIn0.hgiKuCKkeepqQTVGUnpmUjrLJIi5f2en1L56U6ABKlU/image;s=320x240"
"renault","Twingo dCi 85 Rip Curl","106 000 km","Diesel","Manualna","2009 ","https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjlqOHN5cWJiaTIzNDItT1RPTU9UT1BMIn0.0cVY8NcaEXsSlfKLay5f5eFxlyLiRCtnyzuJpdfgD-c/image;s=140x24"
